Player,Team,G,GLS,GPG,AST,APG,BLK,BPG,+ / -,+/- PG,CMP,CPG,CMP %,PP,PPG,RY,RYG,TY,TYG
Jonah Kurman-Faber,Boston Glory,7,4,0.57,6,0.86,0,0.0,4,0.57,77,11.0,92.8,115,16.43,319,46,497,71
Mike Miller,Boston Glory,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,5,5.0,0,0,0,0
Michael Dillard,Boston Glory,1,0,0.0,0,0.0,0,0.0,0,0.0,2,2.0,100.0,9,9.0,-5,-5,17,17
Noah Backer,Boston Glory,1,1,1.0,0,0.0,1,1.0,0,0.0,14,14.0,87.5,14,14.0,29,29,137,137
Alex Donadio,Boston Glory,2,0,0.0,0,0.0,0,0.0,-1,-0.5,5,2.5,83.3,22,11.0,8,4,5,3
Kuochuan Ponzio,Boston Glory,2,0,0.0,0,0.0,0,0.0,-1,-0.5,4,2.0,80.0,25,12.5,23,12,10,5
Maxwell Rick,Boston Glory,3,0,0.0,0,0.0,0,0.0,-2,-0.67,6,2.0,75.0,28,9.33,41,14,14,5
Jay Talerman,Boston Glory,1,0,0.0,0,0.0,0,0.0,-1,-1.0,1,1.0,100.0,2,2.0,1,1,-5,-5
Alex Donadio,Boston Glory,1,0,0.0,0,0.0,0,0.0,-1,-1.0,2,2.0,66.7,19,19.0,16,16,-5,-5
Greg Martin,Philadelphia Phoenix,9,38,4.22,11,1.22,4,0.44,46,5.11,122,13.56,96.8,175,19.44,2346,261,171,19
Casey Thornton,Philadelphia Phoenix,1,2,2.0,1,1.0,0,0.0,3,3.0,33,33.0,100.0,19,19.0,148,148,95,95
Sean Mott,Philadelphia Phoenix,9,16,1.78,27,3.0,2,0.22,26,2.89,310,34.44,94.5,194,21.56,1771,197,2151,239
Mike Arcata,Philadelphia Phoenix,9,9,1.0,31,3.44,3,0.33,21,2.33,189,21.0,90.4,159,17.67,1651,183,1783,198
Nate Little,Philadelphia Phoenix,9,9,1.0,2,0.22,8,0.89,14,1.56,14,1.56,82.4,111,12.33,425,47,108,12
Marc Sands,Philadelphia Phoenix,4,6,1.5,6,1.5,2,0.5,6,1.5,74,18.5,90.2,70,17.5,621,155,486,122
Eric Witmer,Philadelphia Phoenix,9,8,0.89,7,0.78,6,0.67,13,1.44,61,6.78,91.0,156,17.33,688,76,641,71
Paul Owens,Philadelphia Phoenix,9,9,1.0,7,0.78,2,0.22,13,1.44,115,12.78,96.6,156,17.33,468,52,826,92
Brandon Pastor,Philadelphia Phoenix,7,7,1.0,2,0.29,2,0.29,10,1.43,27,3.86,96.4,97,13.86,463,66,97,14
Colin Masino,Philadelphia Phoenix,8,1,0.13,4,0.5,9,1.13,11,1.38,33,4.13,91.7,126,15.75,244,31,159,20
Alex Thorne,Philadelphia Phoenix,6,6,1.0,12,2.0,0,0.0,8,1.33,216,36.0,95.6,110,18.33,637,106,1512,252
Brandon Lamberty,Philadelphia Phoenix,1,0,0.0,1,1.0,2,2.0,1,1.0,8,8.0,80.0,14,14.0,5,5,26,26
Scott Heyman,Philadelphia Phoenix,9,8,0.89,6,0.67,3,0.33,9,1.0,77,8.56,92.8,145,16.11,842,94,493,55
Jake Butrica,Philadelphia Phoenix,8,5,0.63,8,1.0,3,0.38,8,1.0,84,10.5,91.3,98,12.25,269,34,570,71
Dustin Damiano,Philadelphia Phoenix,8,2,0.25,16,2.0,0,0.0,7,0.88,346,43.25,96.9,152,19.0,265,33,2849,356
James Pollard,Philadelphia Phoenix,7,3,0.43,3,0.43,5,0.71,6,0.86,32,4.57,86.5,85,12.14,302,43,368,53
Matt Hanna,Philadelphia Phoenix,7,8,1.14,2,0.29,0,0.0,5,0.71,67,9.57,93.1,104,14.86,1082,155,129,18
Matt Esser,Philadelphia Phoenix,6,3,0.5,2,0.33,1,0.17,4,0.67,27,4.5,96.4,75,12.5,154,26,164,27
Matthew Glazer,Philadelphia Phoenix,5,8,1.6,3,0.6,0,0.0,3,0.6,65,13.0,94.2,77,15.4,743,149,196,39
Nicholas DiGiorgio,Philadelphia Phoenix,8,5,0.63,1,0.13,3,0.38,3,0.38,31,3.88,88.6,100,12.5,336,42,132,17
Eric Nardelli,Philadelphia Phoenix,9,6,0.67,3,0.33,5,0.56,2,0.22,106,11.78,90.6,149,16.56,319,35,636,71
Allan Michel,Philadelphia Phoenix,9,0,0.0,2,0.22,3,0.33,2,0.22,33,3.67,97.1,101,11.22,274,30,25,3
Austin Lillis,Philadelphia Phoenix,2,0,0.0,0,0.0,0,0.0,0,0.0,12,6.0,100.0,20,10.0,-16,-8,84,42
Jimi O'Connell,Philadelphia Phoenix,2,0,0.0,0,0.0,0,0.0,0,0.0,3,1.5,100.0,17,8.5,5,3,-7,-4
Matthew Ballman,Philadelphia Phoenix,1,0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,100.0,11,11.0,20,20,11,11
Max Charles,Philadelphia Phoenix,7,3,0.43,7,1.0,0,0.0,0,0.0,124,17.71,92.5,101,14.43,570,81,856,122
Connor Boyle,Philadelphia Phoenix,1,1,1.0,0,0.0,0,0.0,0,0.0,9,9.0,90.0,6,6.0,-12,-12,52,52
Ian Dietrich,Philadelphia Phoenix,4,0,0.0,0,0.0,1,0.25,-1,-0.25,15,3.75,88.2,55,13.75,97,24,29,7
Matt Ellis,Philadelphia Phoenix,5,1,0.2,0,0.0,1,0.2,-3,-0.6,15,3.0,75.0,37,7.4,15,3,108,22
Andrew Seibert,Philadelphia Phoenix,1,0,0.0,0,0.0,1,1.0,-1,-1.0,0,0.0,0.0,10,10.0,10,10,0,0
Cameron Brock,Indianapolis AlleyCats,3,10,3.33,6,2.0,1,0.33,12,4.0,90,30.0,95.7,74,24.67,843,281,599,200
Levi Jacobs,Indianapolis AlleyCats,10,25,2.5,28,2.8,2,0.2,37,3.7,197,19.7,92.9,215,21.5,2744,274,1764,176
Rick Gross,Indianapolis AlleyCats,9,17,1.89,29,3.22,4,0.44,33,3.67,257,28.56,94.8,215,23.89,1941,216,1820,202
Xavier Payne,Indianapolis AlleyCats,10,12,1.2,24,2.4,15,1.5,35,3.5,518,51.8,97.2,263,26.3,16,2,3079,308
Alex Mcclure,Indianapolis AlleyCats,3,2,0.67,1,0.33,6,2.0,9,3.0,7,2.33,100.0,37,12.33,149,50,22,7
Corey Hardesty,Indianapolis AlleyCats,6,11,1.83,3,0.5,3,0.5,17,2.83,31,5.17,100.0,93,15.5,579,97,260,43
Travis Carpenter,Indianapolis AlleyCats,9,13,1.44,29,3.22,2,0.22,25,2.78,440,48.89,96.1,217,24.11,1616,180,3122,347
Cody Curran,Indianapolis AlleyCats,11,14,1.27,8,0.73,7,0.64,24,2.18,63,5.73,94.0,159,14.45,835,76,290,26
Conner Henderson,Indianapolis AlleyCats,9,10,1.11,13,1.44,5,0.56,17,1.89,187,20.78,96.4,147,16.33,818,91,1234,137
Joshua Venegas,Indianapolis AlleyCats,10,6,0.6,1,0.1,11,1.1,16,1.6,11,1.1,91.7,125,12.5,120,12,78,8
Kyle Romard,Indianapolis AlleyCats,10,17,1.7,7,0.7,2,0.2,16,1.6,150,15.0,94.9,211,21.1,2020,202,632,63
Jacob Fella,Indianapolis AlleyCats,6,5,0.83,1,0.17,10,1.67,9,1.5,28,4.67,82.4,120,20.0,503,84,48,8
Chris Walsh,Indianapolis AlleyCats,9,14,1.56,13,1.44,3,0.33,12,1.33,254,28.22,94.1,164,18.22,1080,120,1972,219
Trey Dynes,Indianapolis AlleyCats,11,19,1.73,6,0.55,4,0.36,14,1.27,124,11.27,91.9,201,18.27,1630,148,386,35
Danny Khoe,Indianapolis AlleyCats,4,1,0.25,2,0.5,2,0.5,5,1.25,12,3.0,100.0,44,11.0,103,26,68,17
Mason Zetsch,Indianapolis AlleyCats,11,7,0.64,5,0.45,4,0.36,11,1.0,32,2.91,86.5,145,13.18,556,51,248,23
Lucas Coniaris,Indianapolis AlleyCats,7,12,1.71,6,0.86,1,0.14,7,1.0,100,14.29,91.7,133,19.0,1126,161,263,38
Nicholas Betsch,Indianapolis AlleyCats,3,1,0.33,1,0.33,2,0.67,3,1.0,9,3.0,90.0,21,7.0,84,28,75,25
Michael Finke,Indianapolis AlleyCats,3,2,0.67,0,0.0,1,0.33,2,0.67,13,4.33,100.0,30,10.0,99,33,-2,-1
Jeffery Schubert,Indianapolis AlleyCats,3,1,0.33,1,0.33,1,0.33,2,0.67,7,2.33,100.0,19,6.33,37,12,33,11
Eli Mock,Indianapolis AlleyCats,4,2,0.5,0,0.0,1,0.25,2,0.5,4,1.0,80.0,31,7.75,70,18,7,2
Nick Phillips,Indianapolis AlleyCats,11,3,0.27,2,0.18,1,0.09,5,0.45,8,0.73,88.9,111,10.09,182,17,28,3
Michael Ames,Indianapolis AlleyCats,9,4,0.44,5,0.56,2,0.22,4,0.44,62,6.89,93.9,110,12.22,197,22,444,49
Nick Hutton,Indianapolis AlleyCats,10,3,0.3,6,0.6,6,0.6,4,0.4,46,4.6,83.6,146,14.6,187,19,596,60
Chris Ginet,Indianapolis AlleyCats,9,2,0.22,3,0.33,0,0.0,3,0.33,42,4.67,95.5,101,11.22,37,4,234,26
Carter Rae,Indianapolis AlleyCats,10,1,0.1,14,1.4,4,0.4,3,0.3,92,9.2,86.0,123,12.3,263,26,842,84
Alex Hamilton,Indianapolis AlleyCats,7,1,0.14,0,0.0,3,0.43,2,0.29,4,0.57,80.0,73,10.43,128,18,-13,-2
Kevin Deangelis,Indianapolis AlleyCats,6,1,0.17,1,0.17,3,0.5,1,0.17,7,1.17,63.6,60,10.0,84,14,87,15
Karl Kingma,Indianapolis AlleyCats,2,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,10,5.0,8,4,0,0
Dan Cunningham,Indianapolis AlleyCats,5,0,0.0,1,0.2,0,0.0,0,0.0,10,2.0,90.9,51,10.2,77,15,43,9
Jace Bruner,San Jose Spiders,3,8,2.67,0,0.0,5,1.67,13,4.33,11,3.67,100.0,38,12.67,374,125,8,3
Jordan Kerr,San Jose Spiders,8,17,2.13,17,2.13,10,1.25,29,3.63,216,27.0,95.2,199,24.88,1398,175,2076,260
Shane Earley,San Jose Spiders,6,12,2.0,5,0.83,4,0.67,16,2.67,39,6.5,90.7,102,17.0,836,139,291,49
Jake Thorne,San Jose Spiders,5,7,1.4,5,1.0,4,0.8,13,2.6,44,8.8,95.7,82,16.4,500,100,238,48
Andrew Moore,San Jose Spiders,8,19,2.38,14,1.75,2,0.25,19,2.38,131,16.38,90.3,173,21.63,1674,209,744,93
Sawyer Thompson,San Jose Spiders,8,16,2.0,21,2.63,3,0.38,19,2.38,117,14.63,86.7,179,22.38,1975,247,1054,132
Kevin Tien,San Jose Spiders,6,5,0.83,6,1.0,7,1.17,14,2.33,19,3.17,82.6,85,14.17,382,64,86,14
Keenan Laurence,San Jose Spiders,7,11,1.57,10,1.43,6,0.86,16,2.29,71,10.14,88.8,122,17.43,1139,163,677,97
Jackson Stearns,San Jose Spiders,2,1,0.5,2,1.0,2,1.0,3,1.5,7,3.5,77.8,21,10.5,154,77,86,43
Mark Lin,San Jose Spiders,2,2,1.0,6,3.0,1,0.5,3,1.5,58,29.0,90.6,45,22.5,293,147,666,333
Munis Thahir,San Jose Spiders,8,9,1.13,3,0.38,2,0.25,11,1.38,31,3.88,100.0,117,14.63,508,64,160,20
Marcelo Sanchez,San Jose Spiders,3,3,1.0,6,2.0,3,1.0,4,1.33,52,17.33,89.7,67,22.33,443,148,593,198
Justin Norden,San Jose Spiders,6,5,0.83,24,4.0,1,0.17,7,1.17,254,42.33,92.4,141,23.5,798,133,2003,334
Brandon Fein,San Jose Spiders,6,2,0.33,1,0.17,5,0.83,7,1.17,13,2.17,92.9,77,12.83,100,17,51,9
Jacob Miller,San Jose Spiders,6,4,0.67,0,0.0,7,1.17,7,1.17,21,3.5,95.5,88,14.67,297,50,66,11
Steven Chang,San Jose Spiders,6,5,0.83,5,0.83,0,0.0,6,1.0,74,12.33,94.9,75,12.5,231,39,663,111
Matthew Crawford,San Jose Spiders,7,0,0.0,8,1.14,2,0.29,7,1.0,71,10.14,95.9,89,12.71,121,17,497,71
Ryan Sheppard,San Jose Spiders,2,2,1.0,0,0.0,0,0.0,2,1.0,1,0.5,100.0,13,6.5,42,21,1,1
Chris Lung,San Jose Spiders,5,0,0.0,7,1.4,2,0.4,5,1.0,50,10.0,92.6,84,16.8,-69,-14,612,122
Joe Thompson,San Jose Spiders,1,1,1.0,0,0.0,0,0.0,1,1.0,2,2.0,100.0,7,7.0,29,29,19,19
Colin Grant,San Jose Spiders,5,1,0.2,3,0.6,3,0.6,4,0.8,21,4.2,95.5,57,11.4,211,42,60,12
Ben Levinsky,San Jose Spiders,5,2,0.4,1,0.2,3,0.6,3,0.6,19,3.8,90.5,70,14.0,136,27,153,31
Evan Magsig,San Jose Spiders,4,1,0.25,0,0.0,2,0.5,2,0.5,15,3.75,93.8,40,10.0,98,25,-5,-1
Phil Chang,San Jose Spiders,3,0,0.0,1,0.33,1,0.33,1,0.33,9,3.0,90.0,35,11.67,-17,-6,83,28
Scott Xu,San Jose Spiders,3,5,1.67,1,0.33,2,0.67,1,0.33,55,18.33,91.7,51,17.0,173,58,292,97
Max Williams,San Jose Spiders,6,2,0.33,0,0.0,2,0.33,2,0.33,6,1.0,100.0,77,12.83,148,25,29,5
Skylohr Taylor,San Jose Spiders,5,1,0.2,1,0.2,0,0.0,1,0.2,15,3.0,93.8,47,9.4,67,13,26,5
Benjamin Sokolowsky,San Jose Spiders,2,0,0.0,1,0.5,0,0.0,0,0.0,18,9.0,94.7,16,8.0,5,3,90,45
Ben Petrowski,San Jose Spiders,2,1,0.5,0,0.0,0,0.0,0,0.0,5,2.5,100.0,19,9.5,73,37,-40,-20
Rafael Castro,San Jose Spiders,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,11,11.0,0,0,0,0
Matthew Kissmann,San Jose Spiders,8,5,0.63,4,0.5,2,0.25,-1,-0.13,181,22.63,94.3,169,21.13,-35,-4,875,109
Alex Pien,San Jose Spiders,5,2,0.4,0,0.0,1,0.2,-1,-0.2,4,0.8,50.0,43,8.6,99,20,23,5
Satoru Ishii,San Jose Spiders,3,0,0.0,0,0.0,0,0.0,-3,-1.0,5,1.67,83.3,24,8.0,0,0,68,23
Ken Noh,San Jose Spiders,2,0,0.0,0,0.0,0,0.0,-5,-2.5,20,10.0,83.3,17,8.5,18,9,122,61
Nick Boucher,Ottawa Outlaws,2,6,3.0,13,6.5,4,2.0,18,9.0,100,50.0,95.2,52,26.0,561,281,1230,615
Alec Arsenault,Ottawa Outlaws,2,10,5.0,6,3.0,0,0.0,13,6.5,43,21.5,93.5,47,23.5,628,314,368,184
Mike Lee,Ottawa Outlaws,1,1,1.0,5,5.0,0,0.0,6,6.0,17,17.0,100.0,14,14.0,137,137,214,214
David Colic,Ottawa Outlaws,2,9,4.5,2,1.0,2,1.0,9,4.5,16,8.0,80.0,44,22.0,632,316,172,86
Jeremy Hill,Ottawa Outlaws,2,7,3.5,5,2.5,1,0.5,9,4.5,27,13.5,87.1,48,24.0,522,261,262,131
Paul Renaud,Ottawa Outlaws,2,6,3.0,1,0.5,2,1.0,8,4.0,28,14.0,100.0,39,19.5,529,265,97,49
Ryan Poloz,Ottawa Outlaws,2,2,1.0,5,2.5,0,0.0,7,3.5,58,29.0,100.0,39,19.5,203,102,549,275
Carson Turner,Ottawa Outlaws,2,2,1.0,2,1.0,5,2.5,7,3.5,22,11.0,91.7,46,23.0,111,56,223,112
Rhys Toogood,Ottawa Outlaws,2,2,1.0,3,1.5,1,0.5,5,2.5,32,16.0,97.0,33,16.5,34,17,226,113
Jake Lochhead,Ottawa Outlaws,1,0,0.0,3,3.0,0,0.0,2,2.0,16,16.0,94.1,17,17.0,68,68,236,236
Braedan Robinson,Ottawa Outlaws,1,0,0.0,1,1.0,1,1.0,2,2.0,4,4.0,100.0,12,12.0,74,74,17,17
Greg Ellis,Ottawa Outlaws,1,0,0.0,3,3.0,1,1.0,2,2.0,40,40.0,95.2,24,24.0,106,106,289,289
Jon Hallett,Ottawa Outlaws,2,2,1.0,1,0.5,1,0.5,3,1.5,5,2.5,83.3,27,13.5,93,47,-10,-5
Brandon Adibe,Ottawa Outlaws,2,2,1.0,1,0.5,1,0.5,3,1.5,3,1.5,100.0,38,19.0,63,32,-16,-8
Matt O'Brien,Ottawa Outlaws,2,3,1.5,0,0.0,0,0.0,2,1.0,12,6.0,92.3,46,23.0,186,93,5,3
Dan Benvenuti,Ottawa Outlaws,1,1,1.0,0,0.0,0,0.0,1,1.0,1,1.0,100.0,20,20.0,6,6,11,11
Erich Phang-Lynn,Ottawa Outlaws,1,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,100.0,15,15.0,0,0,13,13
Desmond Staples,Ottawa Outlaws,1,0,0.0,1,1.0,0,0.0,1,1.0,5,5.0,100.0,13,13.0,16,16,58,58
Bryce Ring,Ottawa Outlaws,1,0,0.0,0,0.0,0,0.0,0,0.0,5,5.0,100.0,16,16.0,11,11,-1,-1
Ian Wallace,Ottawa Outlaws,1,0,0.0,0,0.0,1,1.0,0,0.0,4,4.0,80.0,13,13.0,72,72,23,23
Cameron Kennedy,Ottawa Outlaws,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,11,11.0,0,0,0,0
Kyle Hunter,Ottawa Outlaws,1,0,0.0,1,1.0,0,0.0,0,0.0,5,5.0,83.3,15,15.0,7,7,60,60
Kyle Cantal,Ottawa Outlaws,2,0,0.0,0,0.0,0,0.0,0,0.0,4,2.0,100.0,29,14.5,12,6,20,10
Curtis Campbell,Ottawa Outlaws,2,0,0.0,0,0.0,0,0.0,-1,-0.5,1,0.5,50.0,24,12.0,20,10,0,0
Thomas Stanton,Ottawa Outlaws,1,0,0.0,0,0.0,1,1.0,-1,-1.0,1,1.0,33.3,14,14.0,11,11,10,10
Alex Cameron,Ottawa Outlaws,1,0,0.0,0,0.0,0,0.0,-1,-1.0,4,4.0,80.0,16,16.0,-22,-22,25,25
Jonah Munoz,Ottawa Outlaws,1,0,0.0,0,0.0,0,0.0,-2,-2.0,11,11.0,84.6,16,16.0,91,91,92,92
Max Sheppard,Pittsburgh Thunderbirds,8,26,3.25,24,3.0,4,0.5,38,4.75,164,20.5,92.1,183,22.88,2023,253,963,120
CJ Colicchio,Pittsburgh Thunderbirds,8,24,3.0,22,2.75,10,1.25,35,4.38,154,19.25,89.5,185,23.13,1908,239,1262,158
Jimmy Towle,Pittsburgh Thunderbirds,8,17,2.13,21,2.63,4,0.5,30,3.75,143,17.88,94.1,175,21.88,1756,220,935,117
Thomas Edmonds,Pittsburgh Thunderbirds,7,12,1.71,15,2.14,2,0.29,17,2.43,375,53.57,97.7,167,23.86,1491,213,1979,283
Anson Reppermund,Pittsburgh Thunderbirds,8,9,1.13,4,0.5,11,1.38,18,2.25,39,4.88,88.6,138,17.25,768,96,295,37
Connor Newell,Pittsburgh Thunderbirds,7,14,2.0,9,1.29,2,0.29,12,1.71,117,16.71,90.0,145,20.71,1131,162,634,91
Kenny Furdella,Pittsburgh Thunderbirds,2,2,1.0,2,1.0,1,0.5,3,1.5,45,22.5,97.8,30,15.0,58,29,376,188
Clint McSherry,Pittsburgh Thunderbirds,4,2,0.5,4,1.0,0,0.0,5,1.25,27,6.75,96.4,50,12.5,60,15,189,47
Steve Mogielski,Pittsburgh Thunderbirds,7,6,0.86,0,0.0,4,0.57,8,1.14,7,1.0,77.8,81,11.57,258,37,23,3
Myles Cooper,Pittsburgh Thunderbirds,6,1,0.17,0,0.0,6,1.0,6,1.0,11,1.83,100.0,68,11.33,75,13,16,3
Owen Watt,Pittsburgh Thunderbirds,5,6,1.2,7,1.4,3,0.6,5,1.0,40,8.0,81.6,94,18.8,588,118,527,105
Donald Robinson,Pittsburgh Thunderbirds,1,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,100.0,12,12.0,0,0,13,13
Pete Zaccardi,Pittsburgh Thunderbirds,8,6,0.75,6,0.75,5,0.63,6,0.75,196,24.5,94.7,152,19.0,273,34,912,114
Anthony Davis,Pittsburgh Thunderbirds,6,5,0.83,0,0.0,2,0.33,4,0.67,14,2.33,87.5,75,12.5,284,47,15,3
Thomas Hansen,Pittsburgh Thunderbirds,2,0,0.0,0,0.0,1,0.5,1,0.5,4,2.0,100.0,20,10.0,92,46,-29,-15
Adam Burgess,Pittsburgh Thunderbirds,4,4,1.0,4,1.0,2,0.5,2,0.5,118,29.5,94.4,88,22.0,208,52,489,122
Kevin O'Brien,Pittsburgh Thunderbirds,4,0,0.0,2,0.5,0,0.0,2,0.5,6,1.5,100.0,40,10.0,27,7,116,29
Tristan Yarter,Pittsburgh Thunderbirds,6,3,0.5,5,0.83,4,0.67,3,0.5,51,8.5,86.4,87,14.5,264,44,369,62
Clayton Carey,Pittsburgh Thunderbirds,2,0,0.0,0,0.0,1,0.5,1,0.5,1,0.5,100.0,20,10.0,5,3,14,7
Evan Howey,Pittsburgh Thunderbirds,2,0,0.0,0,0.0,1,0.5,1,0.5,4,2.0,100.0,23,11.5,47,24,5,3
Chris Graber,Pittsburgh Thunderbirds,5,2,0.4,1,0.2,1,0.2,2,0.4,4,0.8,66.7,74,14.8,175,35,4,1
Alan Gruntz,Pittsburgh Thunderbirds,6,2,0.33,1,0.17,0,0.0,1,0.17,3,0.5,60.0,68,11.33,50,8,13,2
Sam VanDusen,Pittsburgh Thunderbirds,8,4,0.5,16,2.0,4,0.5,1,0.13,129,16.13,85.4,178,22.25,693,87,1440,180
Benjamin Attal,Pittsburgh Thunderbirds,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,11,11.0,0,0,0,0
Patrick McMullen,Pittsburgh Thunderbirds,8,2,0.25,2,0.25,0,0.0,0,0.0,75,9.38,97.4,100,12.5,110,14,463,58
Josh Graber,Pittsburgh Thunderbirds,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,12,12.0,0,0,0,0
Nick Nagel,Pittsburgh Thunderbirds,2,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,23,11.5,6,3,0,0
Cam Bellando,Pittsburgh Thunderbirds,2,0,0.0,0,0.0,0,0.0,0,0.0,2,1.0,100.0,23,11.5,1,1,-4,-2
Sam Gabrielson,Pittsburgh Thunderbirds,3,0,0.0,0,0.0,0,0.0,0,0.0,9,3.0,100.0,36,12.0,25,8,19,6
Benjamin Thompsen,Pittsburgh Thunderbirds,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,10,10.0,0,0,0,0
Andrew Thompson,Pittsburgh Thunderbirds,4,0,0.0,0,0.0,0,0.0,-1,-0.25,2,0.5,66.7,42,10.5,16,4,3,1
Jonathan Mast,Pittsburgh Thunderbirds,4,1,0.25,5,1.25,0,0.0,-1,-0.25,228,57.0,97.0,91,22.75,-14,-4,1300,325
John Buss,Pittsburgh Thunderbirds,2,0,0.0,0,0.0,0,0.0,-1,-0.5,2,1.0,66.7,18,9.0,11,6,7,4
Harry Mcnamara,Pittsburgh Thunderbirds,7,2,0.29,1,0.14,1,0.14,-4,-0.57,57,8.14,93.4,98,14.0,158,23,286,41
Unmil Patel,Tampa Bay Cannons,8,17,2.13,7,0.88,6,0.75,28,3.5,51,6.38,96.2,154,19.25,1150,144,335,42
John Wodach,Tampa Bay Cannons,1,3,3.0,2,2.0,1,1.0,3,3.0,22,22.0,95.7,29,29.0,198,198,111,111
Matt Bode,Tampa Bay Cannons,5,7,1.4,4,0.8,4,0.8,12,2.4,62,12.4,96.9,91,18.2,529,106,374,75
Andrew Roney,Tampa Bay Cannons,7,12,1.71,28,4.0,9,1.29,15,2.14,306,43.71,90.3,165,23.57,1115,159,2598,371
Tanner Repasky,Tampa Bay Cannons,1,0,0.0,3,3.0,0,0.0,2,2.0,12,12.0,100.0,18,18.0,81,81,67,67
Ryan Chard,Tampa Bay Cannons,9,17,1.89,3,0.33,9,1.0,17,1.89,81,9.0,90.0,182,20.22,1229,137,278,31
Sean Plunkett,Tampa Bay Cannons,9,12,1.33,4,0.44,8,0.89,17,1.89,76,8.44,92.7,187,20.78,912,101,444,49
Andrew Cohen,Tampa Bay Cannons,7,7,1.0,6,0.86,1,0.14,12,1.71,179,25.57,98.9,125,17.86,673,96,897,128
Eric Sjostrom,Tampa Bay Cannons,4,7,1.75,7,1.75,1,0.25,6,1.5,130,32.5,94.9,84,21.0,314,79,1140,285
Logan Diehl,Tampa Bay Cannons,7,5,0.71,0,0.0,5,0.71,9,1.29,12,1.71,92.3,93,13.29,252,36,-8,-1
Cody Coates,Tampa Bay Cannons,4,3,0.75,0,0.0,3,0.75,5,1.25,5,1.25,100.0,39,9.75,208,52,-1,0
Billy O'Bryan,Tampa Bay Cannons,9,19,2.11,17,1.89,8,0.89,11,1.22,242,26.89,89.0,218,24.22,1573,175,1620,180
Tannon Hedges,Tampa Bay Cannons,8,12,1.5,8,1.0,1,0.13,9,1.13,125,15.63,94.0,136,17.0,1113,139,687,86
Adam Vinson,Tampa Bay Cannons,7,12,1.71,0,0.0,2,0.29,7,1.0,54,7.71,90.0,121,17.29,1026,147,91,13
Robert Alongi,Tampa Bay Cannons,4,2,0.5,1,0.25,2,0.5,4,1.0,10,2.5,90.9,39,9.75,95,24,79,20
Stephen Poulos,Tampa Bay Cannons,6,2,0.33,12,2.0,2,0.33,5,0.83,83,13.83,89.2,74,12.33,185,31,1120,187
Michael Arbutine,Tampa Bay Cannons,10,7,0.7,4,0.4,4,0.4,8,0.8,36,3.6,87.8,174,17.4,618,62,222,22
Jacob Clary,Tampa Bay Cannons,10,3,0.3,0,0.0,5,0.5,6,0.6,3,0.3,60.0,88,8.8,173,17,-11,-1
Frank Weng,Tampa Bay Cannons,2,0,0.0,1,0.5,0,0.0,1,0.5,1,0.5,100.0,14,7.0,4,2,14,7
Tre Hodge,Tampa Bay Cannons,2,0,0.0,0,0.0,1,0.5,1,0.5,0,0.0,0.0,20,10.0,0,0,0,0
Anish Indhupuru,Tampa Bay Cannons,2,0,0.0,1,0.5,0,0.0,1,0.5,1,0.5,100.0,24,12.0,-1,-1,3,2
Jorge Delgado,Tampa Bay Cannons,2,0,0.0,0,0.0,1,0.5,1,0.5,0,0.0,0.0,16,8.0,5,3,0,0
Alex Guerrero,Tampa Bay Cannons,6,1,0.17,2,0.33,0,0.0,2,0.33,15,2.5,93.8,85,14.17,86,14,101,17
Matteo Focchi,Tampa Bay Cannons,3,0,0.0,0,0.0,1,0.33,1,0.33,3,1.0,100.0,17,5.67,27,9,14,5
Hector Ordonez,Tampa Bay Cannons,3,0,0.0,1,0.33,1,0.33,1,0.33,5,1.67,83.3,21,7.0,65,22,-10,-3
Tim Lootens,Tampa Bay Cannons,7,2,0.29,0,0.0,2,0.29,1,0.14,9,1.29,75.0,69,9.86,27,4,55,8
Andre Bordelon,Tampa Bay Cannons,2,0,0.0,0,0.0,0,0.0,0,0.0,4,2.0,100.0,17,8.5,34,17,-2,-1
Dean Stupar,Tampa Bay Cannons,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,9,9.0,0,0,0,0
Clayton Partlow,Tampa Bay Cannons,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,5,5.0,0,0,0,0
Bradley Seuntjens,Tampa Bay Cannons,5,3,0.6,0,0.0,3,0.6,0,0.0,54,10.8,91.5,88,17.6,670,134,86,17
JC Cox,Tampa Bay Cannons,1,0,0.0,0,0.0,0,0.0,0,0.0,2,2.0,100.0,10,10.0,-6,-6,34,34
Jacob Lane,Tampa Bay Cannons,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,3,3.0,-4,-4,0,0
